PEOPLE_POSITIVE_CASES_COUNT,REPORT_DATE,PEOPLE_DEATH_NEW_COUNT,COUNTRY_SHORT_NAME,PEOPLE_POSITIVE_NEW_CASES_COUNT,PEOPLE_DEATH_COUNT
102051,7/29/20,63,Indonesia,1748,4901
2810,7/29/20,0,Sri Lanka,5,11
276288,7/29/20,27,Pakistan,1063,5892
92947,7/29/20,39,Egypt,465,4691
2483191,7/29/20,921,Brazil,40816,88539
229185,7/29/20,35,Bangladesh,2960,3000
1531669,7/29/20,768,India,48513,34193
226225,7/28/20,37,Bangladesh,2772,2965
92482,7/28/20,46,Egypt,420,4652
2442375,7/28/20,614,Brazil,23284,87618
275225,7/28/20,23,Pakistan,936,5865
100303,7/28/20,57,Indonesia,1525,4838
2805,7/28/20,0,Sri Lanka,23,11
1483156,7/28/20,654,India,47703,33425
223453,7/27/20,54,Bangladesh,2275,2928
2419091,7/27/20,555,Brazil,24578,87004
92062,7/27/20,48,Egypt,479,4606
98778,7/27/20,67,Indonesia,1492,4781
274289,7/27/20,20,Pakistan,1176,5842
2782,7/27/20,0,Sri Lanka,12,11
1435453,7/27/20,708,India,49931,32771
2770,7/26/20,0,Sri Lanka,6,11
273113,7/26/20,35,Pakistan,1226,5822
221178,7/26/20,38,Bangladesh,2520,2874
91583,7/26/20,40,Egypt,511,4558
2394513,7/26/20,1211,Brazil,51147,86449
97286,7/26/20,49,Indonesia,1868,4714
1385522,7/26/20,705,India,48661,32063
2343366,7/25/20,1156,Brazil,55891,85238
95418,7/25/20,89,Indonesia,1761,4665
2764,7/25/20,0,Sri Lanka,11,11
218658,7/25/20,35,Bangladesh,2548,2836
271887,7/25/20,24,Pakistan,1487,5787
91072,7/25/20,38,Egypt,659,4518
1336861,7/25/20,757,India,48916,31358
93657,7/24/20,117,Indonesia,1906,4576
270400,7/24/20,54,Pakistan,1209,5763
2287475,7/24/20,1311,Brazil,59961,84082
2753,7/24/20,0,Sri Lanka,1,11
216110,7/24/20,50,Bangladesh,2856,2801
1287945,7/24/20,740,India,49310,30601
90413,7/24/20,40,Egypt,668,4480
91751,7/23/20,139,Indonesia,1882,4459
2752,7/23/20,0,Sri Lanka,22,11
2227514,7/23/20,1284,Brazil,67860,82771
269191,7/23/20,32,Pakistan,1763,5709
213254,7/23/20,42,Bangladesh,2744,2751
89745,7/23/20,41,Egypt,667,4440
1238635,7/23/20,1129,India,45720,29861
267428,7/22/20,38,Pakistan,1332,5677
210510,7/22/20,41,Bangladesh,3057,2709
2159654,7/22/20,1367,Brazil,41008,81487
89869,7/22/20,81,Indonesia,1655,4320
2730,7/22/20,0,Sri Lanka,0,11
89078,7/22/20,47,Egypt,676,4399
1192915,7/22/20,648,India,37724,28732
2118646,7/21/20,632,Brazil,20257,80120
2730,7/21/20,0,Sri Lanka,6,11
88214,7/21/20,96,Indonesia,1693,4239
207453,7/21/20,50,Bangladesh,2928,2668
266096,7/21/20,40,Pakistan,1013,5639
88402,7/21/20,50,Egypt,627,4352
1155191,7/21/20,587,India,37148,28084
86521,7/20/20,127,Indonesia,1639,4143
2724,7/20/20,0,Sri Lanka,20,11
204525,7/20/20,37,Bangladesh,2459,2618
2098389,7/20/20,716,Brazil,23529,79488
265083,7/20/20,31,Pakistan,1587,5599
87775,7/20/20,51,Egypt,603,4302
1118043,7/20/20,681,India,40425,27497
87172,7/19/20,63,Egypt,698,4251
84882,7/19/20,59,Indonesia,1752,4016
2074860,7/19/20,921,Brazil,28532,78772
263496,7/19/20,46,Pakistan,1579,5568
2704,7/19/20,0,Sri Lanka,7,11
202066,7/19/20,34,Bangladesh,2709,2581
1077618,7/19/20,543,India,38902,26816
261917,7/18/20,47,Pakistan,1918,5522
86474,7/18/20,68,Egypt,703,4188
2046328,7/18/20,1163,Brazil,34177,77851
2697,7/18/20,0,Sri Lanka,10,11
199357,7/18/20,51,Bangladesh,3034,2547
1038716,7/18/20,671,India,34884,26273
83130,7/18/20,84,Indonesia,1462,3957
259999,7/17/20,49,Pakistan,2085,5475
2687,7/17/20,0,Sri Lanka,13,11
81668,7/17/20,76,Indonesia,1574,3873
85771,7/17/20,53,Egypt,928,4120
196323,7/17/20,39,Bangladesh,2733,2496
2012151,7/17/20,1322,Brazil,45403,76688
1003832,7/17/20,687,India,34956,25602
2674,7/16/20,0,Sri Lanka,9,11
84843,7/16/20,59,Egypt,913,4067
80094,7/16/20,87,Indonesia,1522,3797
257914,7/16/20,40,Pakistan,2145,5426
193590,7/16/20,33,Bangladesh,3533,2457
1966748,7/16/20,1233,Brazil,39924,75366
968876,7/16/20,606,India,32695,24915
83930,7/15/20,73,Egypt,929,4008
255769,7/15/20,66,Pakistan,2165,5386
2665,7/15/20,0,Sri Lanka,19,11
190057,7/15/20,33,Bangladesh,3163,2424
78572,7/15/20,54,Indonesia,1591,3710
936181,7/15/20,582,India,29429,24309
1926824,7/15/20,1300,Brazil,41857,74133
186894,7/14/20,39,Bangladesh,3099,2391
1884967,7/14/20,733,Brazil,20286,72833
83001,7/14/20,166,Egypt,1843,3935
2646,7/14/20,0,Sri Lanka,29,11
76981,7/14/20,50,Indonesia,1282,3656
906752,7/14/20,553,India,28498,23727
253604,7/14/20,54,Pakistan,1979,5320
2617,7/13/20,0,Sri Lanka,106,11
75699,7/13/20,71,Indonesia,1681,3606
1864681,7/13/20,631,Brazil,24831,72100
183795,7/13/20,47,Bangladesh,2666,2352
251625,7/13/20,69,Pakistan,2753,5266
878254,7/13/20,500,India,28701,23174
81158,7/13/20,0,Egypt,0,3769
1839850,7/12/20,1071,Brazil,39023,71469
74018,7/12/20,66,Indonesia,1671,3535
2511,7/12/20,0,Sri Lanka,57,11
81158,7/12/20,67,Egypt,923,3769
181129,7/12/20,30,Bangladesh,2686,2305
248872,7/12/20,74,Pakistan,2521,5197
849553,7/12/20,551,India,28637,22674
246351,7/11/20,65,Pakistan,2752,5123
80235,7/11/20,85,Egypt,981,3702
178443,7/11/20,37,Bangladesh,2949,2275
1800827,7/11/20,1214,Brazil,45048,70398
72347,7/11/20,52,Indonesia,1611,3469
820916,7/11/20,519,India,27114,22123
2454,7/11/20,0,Sri Lanka,104,11
1755779,7/10/20,1220,Brazil,42619,69184
175494,7/10/20,41,Bangladesh,3360,2238
70736,7/10/20,58,Indonesia,2657,3417
243599,7/10/20,75,Pakistan,2751,5058
79254,7/10/20,53,Egypt,950,3617
793802,7/10/20,475,India,26506,21604
2350,7/10/20,0,Sri Lanka,256,11
68079,7/9/20,50,Indonesia,1853,3359
1713160,7/9/20,1223,Brazil,44571,67964
78304,7/9/20,75,Egypt,1025,3564
2094,7/9/20,0,Sri Lanka,13,11
240848,7/9/20,61,Pakistan,3359,4983
172134,7/9/20,46,Bangladesh,3489,2197
767296,7/9/20,487,India,24879,21129
77279,7/8/20,67,Egypt,1057,3489
168645,7/8/20,55,Bangladesh,3027,2151
1668589,7/8/20,1254,Brazil,45305,66741
2081,7/8/20,0,Sri Lanka,3,11
237489,7/8/20,83,Pakistan,2980,4922
66226,7/8/20,68,Indonesia,1268,3309
742417,7/8/20,482,India,22752,20642
2078,7/7/20,0,Sri Lanka,2,11
165618,7/7/20,44,Bangladesh,3201,2096
1623284,7/7/20,620,Brazil,20229,65487
234509,7/7/20,77,Pakistan,2691,4839
76222,7/7/20,79,Egypt,969,3422
719665,7/7/20,467,India,22252,20160
64958,7/7/20,70,Indonesia,1209,3241
63749,7/6/20,82,Indonesia,1607,3171
1603055,7/6/20,602,Brazil,26051,64867
162417,7/6/20,55,Bangladesh,2738,2052
2076,7/6/20,0,Sri Lanka,2,11
75253,7/6/20,63,Egypt,1218,3343
697413,7/6/20,425,India,24248,19693
231818,7/6/20,50,Pakistan,3344,4762
228474,7/5/20,93,Pakistan,3191,4712
74035,7/5/20,79,Egypt,1324,3280
2074,7/5/20,0,Sri Lanka,5,11
159679,7/5/20,29,Bangladesh,3288,1997
673165,7/5/20,613,India,24850,19268
62142,7/5/20,53,Indonesia,1447,3089
1577004,7/5/20,1091,Brazil,37923,64265
156391,7/4/20,42,Bangladesh,3114,1968
72711,7/4/20,81,Egypt,1412,3201
1539081,7/4/20,1290,Brazil,42223,63174
225283,7/4/20,68,Pakistan,3387,4619
648315,7/4/20,442,India,22771,18655
60695,7/4/20,49,Indonesia,1301,3036
2069,7/4/20,0,Sri Lanka,3,11
59394,7/3/20,53,Indonesia,1624,2987
153277,7/3/20,38,Bangladesh,4019,1926
71299,7/3/20,86,Egypt,1485,3120
221896,7/3/20,78,Pakistan,4087,4551
625544,7/3/20,379,India,20903,18213
2066,7/3/20,0,Sri Lanka,12,11
1496858,7/3/20,1252,Brazil,48105,61884
2054,7/2/20,0,Sri Lanka,7,11
57770,7/2/20,58,Indonesia,1385,2934
149258,7/2/20,41,Bangladesh,3775,1888
69814,7/2/20,81,Egypt,1503,3034
1448753,7/2/20,1038,Brazil,46712,60632
604641,7/2/20,434,India,19148,17834
217809,7/2/20,78,Pakistan,4339,4473
56385,7/1/20,71,Indonesia,1293,2876
1402041,7/1/20,1280,Brazil,33846,59594
145483,7/1/20,64,Bangladesh,3682,1847
213470,7/1/20,91,Pakistan,4133,4395
68311,7/1/20,81,Egypt,1557,2953
2047,7/1/20,0,Sri Lanka,5,11
585493,7/1/20,507,India,18653,17400
141801,6/30/20,45,Bangladesh,4014,1783
55092,6/30/20,51,Indonesia,1082,2805
66754,6/30/20,83,Egypt,1566,2872
1368195,6/30/20,692,Brazil,24052,58314
209337,6/30/20,137,Pakistan,2825,4304
566840,6/30/20,418,India,18522,16893
2042,6/30/20,0,Sri Lanka,5,11
65188,6/29/20,81,Egypt,1265,2789
2037,6/29/20,0,Sri Lanka,4,11
1344143,6/29/20,552,Brazil,30476,57622
206512,6/29/20,49,Pakistan,3557,4167
137787,6/29/20,43,Bangladesh,3809,1738
54010,6/29/20,34,Indonesia,1198,2754
548318,6/29/20,380,India,19459,16475
52812,6/28/20,37,Indonesia,1385,2720
133978,6/28/20,34,Bangladesh,3504,1695
1313667,6/28/20,1109,Brazil,38693,57070
528859,6/28/20,410,India,19906,16095
63923,6/28/20,88,Egypt,1168,2708
202955,6/28/20,83,Pakistan,4072,4118
2033,6/28/20,0,Sri Lanka,19,11
130474,6/27/20,40,Bangladesh,3868,1661
1274974,6/27/20,990,Brazil,46860,55961
198883,6/27/20,73,Pakistan,3138,4035
62755,6/27/20,87,Egypt,1625,2620
508953,6/27/20,384,India,18552,15685
51427,6/27/20,63,Indonesia,1240,2683
2014,6/27/20,0,Sri Lanka,4,11
126606,6/26/20,39,Bangladesh,3946,1621
2010,6/26/20,0,Sri Lanka,9,11
195745,6/26/20,59,Pakistan,2775,3962
61130,6/26/20,168,Egypt,2989,2533
50187,6/26/20,47,Indonesia,1178,2620
1228114,6/26/20,1141,Brazil,39483,54971
490401,6/26/20,407,India,17296,15301
122660,6/25/20,37,Bangladesh,3462,1582
58141,6/25/20,0,Egypt,0,2365
49009,6/25/20,38,Indonesia,1113,2573
192970,6/25/20,148,Pakistan,4044,3903
2001,6/25/20,0,Sri Lanka,10,11
473105,6/25/20,418,India,16922,14894
1188631,6/25/20,1185,Brazil,42725,53830
1145906,6/24/20,1374,Brazil,39436,52645
1991,6/24/20,0,Sri Lanka,40,11
58141,6/24/20,87,Egypt,1332,2365
188926,6/24/20,60,Pakistan,3892,3755
456183,6/24/20,465,India,15968,14476
47896,6/24/20,35,Indonesia,1051,2535
119198,6/24/20,43,Bangladesh,3412,1545
46845,6/23/20,35,Indonesia,954,2500
56809,6/23/20,85,Egypt,1576,2278
185034,6/23/20,105,Pakistan,3946,3695
1106470,6/23/20,654,Brazil,21432,51271
1951,6/23/20,0,Sri Lanka,1,11
440215,6/23/20,312,India,14933,14011
115786,6/23/20,38,Bangladesh,3480,1502
1950,6/22/20,0,Sri Lanka,0,11
55233,6/22/20,87,Egypt,1475,2193
425282,6/22/20,445,India,14821,13699
1085038,6/22/20,641,Brazil,17459,50617
45891,6/22/20,36,Indonesia,862,2465
181088,6/22/20,89,Pakistan,4471,3590
112306,6/22/20,39,Bangladesh,3531,1464
1950,6/21/20,0,Sri Lanka,0,11
108775,6/21/20,37,Bangladesh,3240,1425
176617,6/21/20,119,Pakistan,4951,3501
1067579,6/21/20,1022,Brazil,34666,49976
53758,6/21/20,89,Egypt,1547,2106
45029,6/21/20,56,Indonesia,1226,2429
410461,6/21/20,306,India,15413,13254
105535,6/20/20,45,Bangladesh,3243,1388
52211,6/20/20,79,Egypt,1774,2017
1032913,6/20/20,1206,Brazil,54771,48954
1950,6/20/20,0,Sri Lanka,3,11
395048,6/20/20,375,India,14516,12948
43803,6/20/20,34,Indonesia,1041,2373
171666,6/20/20,153,Pakistan,6604,3382
165062,6/19/20,136,Pakistan,4944,3229
978142,6/19/20,1238,Brazil,22765,47748
1947,6/19/20,0,Sri Lanka,23,11
50437,6/19/20,88,Egypt,1218,1938
42762,6/19/20,63,Indonesia,1331,2339
380532,6/19/20,336,India,13586,12573
102292,6/19/20,38,Bangladesh,3803,1343
955377,6/18/20,1269,Brazil,32188,46510
98489,6/18/20,43,Bangladesh,4008,1305
49219,6/18/20,84,Egypt,1363,1850
160118,6/18/20,118,Pakistan,5358,3093
366946,6/18/20,334,India,12881,12237
41431,6/18/20,45,Indonesia,1031,2276
1924,6/18/20,0,Sri Lanka,9,11
923189,6/17/20,1282,Brazil,34918,45241
40400,6/17/20,33,Indonesia,1106,2231
94481,6/17/20,53,Bangladesh,3862,1262
1915,6/17/20,0,Sri Lanka,10,11
47856,6/17/20,94,Egypt,1567,1766
154760,6/17/20,136,Pakistan,5839,2975
354065,6/17/20,2003,India,10974,11903
1905,6/16/20,0,Sri Lanka,16,11
148921,6/16/20,110,Pakistan,4443,2839
46289,6/16/20,97,Egypt,1691,1672
343091,6/16/20,380,India,10667,9900
888271,6/16/20,627,Brazil,20647,43959
90619,6/16/20,38,Bangladesh,3099,1209
39294,6/16/20,64,Indonesia,1017,2198
144478,6/15/20,97,Pakistan,5248,2729
867624,6/15/20,612,Brazil,17110,43332
1889,6/15/20,0,Sri Lanka,5,11
332424,6/15/20,325,India,11502,9520
87520,6/15/20,32,Bangladesh,3141,1171
38277,6/15/20,43,Indonesia,857,2134
44598,6/15/20,91,Egypt,1618,1575
850514,6/14/20,892,Brazil,21704,42720
37420,6/14/20,43,Indonesia,1014,2091
42980,6/14/20,62,Egypt,1676,1484
84379,6/14/20,44,Bangladesh,2856,1139
139230,6/14/20,81,Pakistan,6825,2632
320922,6/14/20,311,India,11929,9195
1884,6/14/20,0,Sri Lanka,4,11
132405,6/13/20,88,Pakistan,6472,2551
36406,6/13/20,48,Indonesia,1111,2048
828810,6/13/20,909,Brazil,25982,41828
41304,6/13/20,45,Egypt,1578,1422
1880,6/13/20,0,Sri Lanka,3,11
308993,6/13/20,386,India,11458,8884
81523,6/13/20,46,Bangladesh,3471,1095
802828,6/12/20,1239,Brazil,30412,40919
125933,6/12/20,107,Pakistan,6397,2463
35295,6/12/20,41,Indonesia,979,2000
39726,6/12/20,35,Egypt,1442,1377
78052,6/12/20,37,Bangladesh,3187,1049
297535,6/12/20,396,India,10956,8498
1877,6/12/20,0,Sri Lanka,8,11
38284,6/11/20,36,Egypt,1455,1342
74865,6/11/20,37,Bangladesh,3190,1012
772416,6/11/20,1274,Brazil,32913,39680
119536,6/11/20,101,Pakistan,5834,2356
286579,6/11/20,357,India,9996,8102
34316,6/11/20,36,Indonesia,1240,1959
1869,6/11/20,0,Sri Lanka,10,11
71675,6/10/20,45,Bangladesh,3171,975
113702,6/10/20,83,Pakistan,5385,2255
33076,6/10/20,40,Indonesia,1043,1923
1859,6/10/20,0,Sri Lanka,2,11
276583,6/10/20,279,India,9985,7745
36829,6/10/20,35,Egypt,1385,1306
739503,6/10/20,1272,Brazil,32091,38406
108317,6/9/20,105,Pakistan,4646,2172
35444,6/9/20,34,Egypt,1365,1271
32033,6/9/20,32,Indonesia,847,1883
707412,6/9/20,679,Brazil,15654,37134
1857,6/9/20,0,Sri Lanka,22,11
266598,6/9/20,331,India,9987,7466
68504,6/9/20,42,Bangladesh,2735,930
103671,6/8/20,65,Pakistan,4728,2067
65769,6/8/20,42,Bangladesh,2743,888
691758,6/8/20,525,Brazil,18921,36455
1835,6/8/20,0,Sri Lanka,21,11
256611,6/8/20,206,India,9983,7135
34079,6/8/20,39,Egypt,1467,1237
31186,6/8/20,50,Indonesia,672,1851
672837,6/7/20,904,Brazil,27075,35930
63026,6/7/20,35,Bangladesh,2635,846
1814,6/7/20,0,Sri Lanka,13,11
246628,6/7/20,287,India,9971,6929
30514,6/7/20,31,Indonesia,993,1801
32612,6/7/20,32,Egypt,1497,1198
98943,6/7/20,67,Pakistan,4960,2002
1801,6/6/20,0,Sri Lanka,4,11
29521,6/6/20,49,Indonesia,703,1770
236657,6/6/20,294,India,9887,6642
93983,6/6/20,97,Pakistan,4734,1935
31115,6/6/20,40,Egypt,1348,1166
645762,6/6/20,1005,Brazil,30830,35026
60391,6/6/20,30,Bangladesh,2828,811
57563,6/5/20,35,Bangladesh,2423,781
28818,6/5/20,23,Indonesia,585,1721
226770,6/5/20,273,India,9851,6348
614932,6/5/20,1473,Brazil,30916,34021
1797,6/5/20,0,Sri Lanka,48,11
89249,6/5/20,68,Pakistan,3985,1838
29767,6/5/20,38,Egypt,1152,1126
85264,6/4/20,82,Pakistan,4801,1770
28233,6/4/20,35,Indonesia,684,1698
55140,6/4/20,37,Bangladesh,2695,746
28615,6/4/20,36,Egypt,1079,1088
216919,6/4/20,260,India,9304,6075
584016,6/4/20,1349,Brazil,28633,32548
1749,6/4/20,0,Sri Lanka,66,11
1683,6/3/20,0,Sri Lanka,40,11
555383,6/3/20,1262,Brazil,28936,31199
27549,6/3/20,22,Indonesia,609,1663
80463,6/3/20,67,Pakistan,4065,1688
52445,6/3/20,37,Bangladesh,2911,709
207615,6/3/20,217,India,8909,5815
27536,6/3/20,47,Egypt,1152,1052
76398,6/2/20,78,Pakistan,3938,1621
526447,6/2/20,623,Brazil,11598,29937
26940,6/2/20,28,Indonesia,467,1641
198706,6/2/20,204,India,8171,5598
1643,6/2/20,1,Sri Lanka,10,11
26384,6/2/20,46,Egypt,1399,1005
49534,6/2/20,22,Bangladesh,2381,672
24985,6/1/20,46,Egypt,1536,959
1633,6/1/20,0,Sri Lanka,13,10
72460,6/1/20,60,Pakistan,2964,1543
47153,6/1/20,40,Bangladesh,2545,650
26473,6/1/20,40,Indonesia,700,1613
190535,6/1/20,230,India,8392,5394
514849,6/1/20,480,Brazil,16409,29314
498440,5/31/20,956,Brazil,33274,28834
23449,5/31/20,34,Egypt,1367,913
44608,5/31/20,28,Bangladesh,1764,610
