PEOPLE_POSITIVE_CASES_COUNT,REPORT_DATE,PEOPLE_DEATH_NEW_COUNT,COUNTRY_SHORT_NAME,PEOPLE_POSITIVE_NEW_CASES_COUNT,PEOPLE_DEATH_COUNT
102,3/26/20,0,Sri Lanka,0,0
39,3/26/20,1,Bangladesh,0,5
2201,3/25/20,12,Brazil,310,46
102,3/25/20,0,Sri Lanka,5,0
562,3/25/20,0,India,70,9
686,3/25/20,6,Indonesia,107,55
366,3/25/20,5,Egypt,39,19
39,3/25/20,1,Bangladesh,6,4
991,3/25/20,1,Pakistan,104,7
887,3/24/20,1,Pakistan,103,6
579,3/24/20,1,Indonesia,65,49
327,3/24/20,4,Egypt,33,14
97,3/24/20,0,Sri Lanka,10,0
492,3/24/20,2,India,53,9
1891,3/24/20,9,Brazil,345,34
33,3/24/20,0,Bangladesh,6,3
294,3/23/20,2,Egypt,9,10
1546,3/23/20,7,Brazil,418,25
784,3/23/20,2,Pakistan,138,5
439,3/23/20,3,India,119,7
514,3/23/20,10,Indonesia,64,48
27,3/23/20,1,Bangladesh,3,3
87,3/23/20,0,Sri Lanka,9,0
285,3/22/20,1,Egypt,29,8
320,3/22/20,0,India,89,4
78,3/22/20,0,Sri Lanka,12,0
450,3/22/20,13,Indonesia,141,38
1128,3/22/20,7,Brazil,224,18
24,3/22/20,2,Bangladesh,7,2
646,3/22/20,0,Pakistan,151,3
231,3/21/20,0,India,40,4
66,3/21/20,0,Sri Lanka,13,0
495,3/21/20,1,Pakistan,17,3
256,3/21/20,1,Egypt,46,7
17,3/21/20,0,Bangladesh,7,0
309,3/21/20,6,Indonesia,82,25
904,3/21/20,5,Brazil,283,11
10,3/20/20,0,Bangladesh,0,0
191,3/20/20,1,India,26,4
478,3/20/20,2,Pakistan,176,2
621,3/20/20,2,Brazil,193,6
210,3/20/20,0,Egypt,14,6
53,3/20/20,0,Sri Lanka,11,0
227,3/20/20,14,Indonesia,55,19
428,3/19/20,3,Brazil,137,4
165,3/19/20,0,India,28,3
172,3/19/20,0,Indonesia,0,5
42,3/19/20,0,Sri Lanka,0,0
302,3/19/20,0,Pakistan,115,0
10,3/19/20,0,Bangladesh,2,0
196,3/19/20,2,Egypt,30,6
291,3/18/20,1,Brazil,57,1
8,3/18/20,0,Bangladesh,3,0
137,3/18/20,0,India,12,3
42,3/18/20,0,Sri Lanka,13,0
172,3/18/20,0,Indonesia,38,5
187,3/18/20,0,Pakistan,0,0
166,3/18/20,2,Egypt,40,4
5,3/17/20,0,Bangladesh,2,0
125,3/17/20,1,India,32,3
234,3/17/20,0,Brazil,34,0
134,3/17/20,0,Indonesia,17,5
29,3/17/20,0,Sri Lanka,10,0
187,3/17/20,0,Pakistan,156,0
126,3/17/20,0,Egypt,16,2
3,3/16/20,0,Bangladesh,0,0
93,3/16/20,0,India,3,2
31,3/16/20,0,Pakistan,1,0
200,3/16/20,0,Brazil,79,0
110,3/16/20,0,Egypt,17,2
117,3/16/20,1,Indonesia,21,5
19,3/16/20,0,Sri Lanka,8,0
90,3/15/20,0,India,7,2
93,3/15/20,0,Egypt,0,2
11,3/15/20,0,Sri Lanka,5,0
121,3/15/20,0,Brazil,23,0
3,3/15/20,0,Bangladesh,0,0
30,3/15/20,0,Pakistan,9,0
96,3/15/20,0,Indonesia,27,4
3,3/14/20,0,Bangladesh,0,0
93,3/14/20,0,Egypt,13,2
83,3/14/20,1,India,8,2
6,3/14/20,0,Sri Lanka,3,0
21,3/14/20,0,Pakistan,0,0
98,3/14/20,0,Brazil,21,0
69,3/14/20,3,Indonesia,35,4
21,3/13/20,0,Pakistan,1,0
3,3/13/20,0,Bangladesh,0,0
3,3/13/20,0,Sri Lanka,1,0
75,3/13/20,1,India,2,1
80,3/13/20,1,Egypt,20,2
77,3/13/20,0,Brazil,25,0
34,3/13/20,0,Indonesia,0,1
3,3/12/20,0,Bangladesh,0,0
20,3/12/20,0,Pakistan,4,0
73,3/12/20,0,India,23,0
52,3/12/20,0,Brazil,18,0
34,3/12/20,1,Indonesia,15,1
2,3/12/20,0,Sri Lanka,1,0
60,3/12/20,0,Egypt,1,1
1,3/11/20,0,Sri Lanka,0,0
50,3/11/20,0,India,6,0
3,3/11/20,0,Bangladesh,0,0
34,3/11/20,0,Brazil,9,0
16,3/11/20,0,Pakistan,0,0
59,3/11/20,0,Egypt,4,1
19,3/11/20,0,Indonesia,13,0
6,3/10/20,0,Indonesia,0,0
44,3/10/20,0,India,10,0
25,3/10/20,0,Brazil,0,0
55,3/10/20,0,Egypt,6,1
16,3/10/20,0,Pakistan,10,0
3,3/10/20,0,Bangladesh,0,0
1,3/10/20,0,Sri Lanka,0,0
3,3/9/20,0,Bangladesh,3,0
25,3/9/20,0,Brazil,12,0
34,3/9/20,0,India,0,0
6,3/9/20,0,Pakistan,0,0
6,3/9/20,0,Indonesia,2,0
1,3/9/20,0,Sri Lanka,0,0
49,3/9/20,1,Egypt,34,1
6,3/8/20,0,Pakistan,0,0
34,3/8/20,0,India,3,0
13,3/8/20,0,Brazil,0,0
0,3/8/20,0,Bangladesh,0,0
15,3/8/20,0,Egypt,0,0
4,3/8/20,0,Indonesia,0,0
1,3/8/20,0,Sri Lanka,0,0
15,3/7/20,0,Egypt,12,0
31,3/7/20,0,India,2,0
4,3/7/20,0,Indonesia,2,0
0,3/7/20,0,Bangladesh,0,0
6,3/7/20,0,Pakistan,1,0
1,3/7/20,0,Sri Lanka,0,0
13,3/7/20,0,Brazil,5,0
5,3/6/20,0,Pakistan,0,0
8,3/6/20,0,Brazil,5,0
29,3/6/20,0,India,1,0
2,3/6/20,0,Indonesia,0,0
0,3/6/20,0,Bangladesh,0,0
3,3/6/20,0,Egypt,1,0
1,3/6/20,0,Sri Lanka,0,0
2,3/5/20,0,Egypt,0,0
2,3/5/20,0,Indonesia,0,0
28,3/5/20,0,India,22,0
0,3/5/20,0,Bangladesh,0,0
5,3/5/20,0,Pakistan,0,0
3,3/5/20,0,Brazil,1,0
1,3/5/20,0,Sri Lanka,0,0
5,3/4/20,0,Pakistan,1,0
6,3/4/20,0,India,1,0
2,3/4/20,0,Brazil,0,0
2,3/4/20,0,Indonesia,0,0
2,3/4/20,0,Egypt,0,0
1,3/4/20,0,Sri Lanka,0,0
0,3/4/20,0,Bangladesh,0,0
4,3/3/20,0,Pakistan,0,0
0,3/3/20,0,Bangladesh,0,0
2,3/3/20,0,Indonesia,0,0
5,3/3/20,0,India,2,0
2,3/3/20,0,Egypt,0,0
1,3/3/20,0,Sri Lanka,0,0
2,3/3/20,0,Brazil,0,0
3,3/2/20,0,India,0,0
2,3/2/20,0,Brazil,0,0
1,3/2/20,0,Sri Lanka,0,0
4,3/2/20,0,Pakistan,0,0
2,3/2/20,0,Indonesia,2,0
0,3/2/20,0,Bangladesh,0,0
2,3/2/20,0,Egypt,1,0
0,3/1/20,0,Indonesia,0,0
1,3/1/20,0,Egypt,0,0
0,3/1/20,0,Bangladesh,0,0
2,3/1/20,0,Brazil,1,0
3,3/1/20,0,India,0,0
1,3/1/20,0,Sri Lanka,0,0
4,3/1/20,0,Pakistan,2,0
0,2/29/20,0,Indonesia,0,0
1,2/29/20,0,Egypt,0,0
1,2/29/20,0,Sri Lanka,0,0
3,2/29/20,0,India,0,0
2,2/29/20,0,Pakistan,0,0
1,2/29/20,0,Brazil,0,0
0,2/29/20,0,Bangladesh,0,0
3,2/28/20,0,India,0,0
1,2/28/20,0,Sri Lanka,0,0
2,2/28/20,0,Pakistan,0,0
0,2/28/20,0,Indonesia,0,0
0,2/28/20,0,Bangladesh,0,0
1,2/28/20,0,Egypt,0,0
1,2/28/20,0,Brazil,0,0
1,2/27/20,0,Egypt,0,0
0,2/27/20,0,Indonesia,0,0
2,2/27/20,0,Pakistan,2,0
3,2/27/20,0,India,0,0
1,2/27/20,0,Brazil,0,0
0,2/27/20,0,Bangladesh,0,0
1,2/27/20,0,Sri Lanka,0,0
1,2/26/20,0,Egypt,0,0
1,2/26/20,0,Brazil,1,0
3,2/26/20,0,India,0,0
0,2/26/20,0,Pakistan,0,0
0,2/26/20,0,Bangladesh,0,0
1,2/26/20,0,Sri Lanka,0,0
0,2/26/20,0,Indonesia,0,0
0,2/25/20,0,Pakistan,0,0
0,2/25/20,0,Brazil,0,0
1,2/25/20,0,Sri Lanka,0,0
3,2/25/20,0,India,0,0
0,2/25/20,0,Indonesia,0,0
1,2/25/20,0,Egypt,0,0
0,2/25/20,0,Bangladesh,0,0
1,2/24/20,0,Sri Lanka,0,0
0,2/24/20,0,Bangladesh,0,0
3,2/24/20,0,India,0,0
0,2/24/20,0,Brazil,0,0
0,2/24/20,0,Indonesia,0,0
1,2/24/20,0,Egypt,0,0
0,2/24/20,0,Pakistan,0,0
1,2/23/20,0,Egypt,0,0
3,2/23/20,0,India,0,0
0,2/23/20,0,Brazil,0,0
1,2/23/20,0,Sri Lanka,0,0
0,2/23/20,0,Pakistan,0,0
0,2/23/20,0,Indonesia,0,0
0,2/23/20,0,Bangladesh,0,0
1,2/22/20,0,Egypt,0,0
0,2/22/20,0,Indonesia,0,0
3,2/22/20,0,India,0,0
1,2/22/20,0,Sri Lanka,0,0
0,2/22/20,0,Bangladesh,0,0
0,2/22/20,0,Brazil,0,0
0,2/22/20,0,Pakistan,0,0
3,2/21/20,0,India,0,0
0,2/21/20,0,Indonesia,0,0
1,2/21/20,0,Egypt,0,0
0,2/21/20,0,Bangladesh,0,0
1,2/21/20,0,Sri Lanka,0,0
0,2/21/20,0,Brazil,0,0
0,2/21/20,0,Pakistan,0,0
1,2/20/20,0,Sri Lanka,0,0
3,2/20/20,0,India,0,0
0,2/20/20,0,Pakistan,0,0
1,2/20/20,0,Egypt,0,0
0,2/20/20,0,Brazil,0,0
0,2/20/20,0,Indonesia,0,0
0,2/20/20,0,Bangladesh,0,0
0,2/19/20,0,Brazil,0,0
3,2/19/20,0,India,0,0
0,2/19/20,0,Bangladesh,0,0
1,2/19/20,0,Sri Lanka,0,0
0,2/19/20,0,Pakistan,0,0
1,2/19/20,0,Egypt,0,0
0,2/19/20,0,Indonesia,0,0
0,2/18/20,0,Bangladesh,0,0
0,2/18/20,0,Indonesia,0,0
3,2/18/20,0,India,0,0
1,2/18/20,0,Sri Lanka,0,0
1,2/18/20,0,Egypt,0,0
0,2/18/20,0,Brazil,0,0
0,2/18/20,0,Pakistan,0,0
3,2/17/20,0,India,0,0
1,2/17/20,0,Egypt,0,0
1,2/17/20,0,Sri Lanka,0,0
0,2/17/20,0,Pakistan,0,0
0,2/17/20,0,Indonesia,0,0
0,2/17/20,0,Brazil,0,0
0,2/17/20,0,Bangladesh,0,0
0,2/16/20,0,Pakistan,0,0
0,2/16/20,0,Brazil,0,0
3,2/16/20,0,India,0,0
0,2/16/20,0,Indonesia,0,0
1,2/16/20,0,Egypt,0,0
1,2/16/20,0,Sri Lanka,0,0
0,2/16/20,0,Bangladesh,0,0
3,2/15/20,0,India,0,0
0,2/15/20,0,Indonesia,0,0
0,2/15/20,0,Brazil,0,0
1,2/15/20,0,Sri Lanka,0,0
0,2/15/20,0,Bangladesh,0,0
1,2/15/20,0,Egypt,1,0
0,2/15/20,0,Pakistan,0,0
0,2/14/20,0,Egypt,0,0
0,2/14/20,0,Pakistan,0,0
3,2/14/20,0,India,0,0
0,2/14/20,0,Bangladesh,0,0
1,2/14/20,0,Sri Lanka,0,0
0,2/14/20,0,Brazil,0,0
0,2/14/20,0,Indonesia,0,0
0,2/13/20,0,Egypt,0,0
3,2/13/20,0,India,0,0
1,2/13/20,0,Sri Lanka,0,0
0,2/13/20,0,Bangladesh,0,0
0,2/13/20,0,Brazil,0,0
0,2/13/20,0,Indonesia,0,0
0,2/13/20,0,Pakistan,0,0
3,2/12/20,0,India,0,0
1,2/12/20,0,Sri Lanka,0,0
0,2/12/20,0,Egypt,0,0
0,2/12/20,0,Bangladesh,0,0
0,2/12/20,0,Indonesia,0,0
0,2/12/20,0,Pakistan,0,0
0,2/12/20,0,Brazil,0,0
1,2/11/20,0,Sri Lanka,0,0
3,2/11/20,0,India,0,0
0,2/11/20,0,Indonesia,0,0
0,2/11/20,0,Pakistan,0,0
0,2/11/20,0,Brazil,0,0
0,2/11/20,0,Egypt,0,0
0,2/11/20,0,Bangladesh,0,0
3,2/10/20,0,India,0,0
1,2/10/20,0,Sri Lanka,0,0
0,2/10/20,0,Bangladesh,0,0
0,2/10/20,0,Indonesia,0,0
0,2/10/20,0,Brazil,0,0
0,2/10/20,0,Egypt,0,0
0,2/10/20,0,Pakistan,0,0
0,2/9/20,0,Indonesia,0,0
0,2/9/20,0,Pakistan,0,0
3,2/9/20,0,India,0,0
0,2/9/20,0,Brazil,0,0
0,2/9/20,0,Bangladesh,0,0
0,2/9/20,0,Egypt,0,0
1,2/9/20,0,Sri Lanka,0,0
0,2/8/20,0,Indonesia,0,0
0,2/8/20,0,Egypt,0,0
3,2/8/20,0,India,0,0
0,2/8/20,0,Pakistan,0,0
1,2/8/20,0,Sri Lanka,0,0
0,2/8/20,0,Brazil,0,0
0,2/8/20,0,Bangladesh,0,0
3,2/7/20,0,India,0,0
0,2/7/20,0,Indonesia,0,0
0,2/7/20,0,Brazil,0,0
0,2/7/20,0,Bangladesh,0,0
0,2/7/20,0,Pakistan,0,0
1,2/7/20,0,Sri Lanka,0,0
0,2/7/20,0,Egypt,0,0
0,2/6/20,0,Brazil,0,0
3,2/6/20,0,India,0,0
0,2/6/20,0,Pakistan,0,0
0,2/6/20,0,Egypt,0,0
1,2/6/20,0,Sri Lanka,0,0
0,2/6/20,0,Indonesia,0,0
0,2/6/20,0,Bangladesh,0,0
0,2/5/20,0,Bangladesh,0,0
0,2/5/20,0,Pakistan,0,0
3,2/5/20,0,India,0,0
1,2/5/20,0,Sri Lanka,0,0
0,2/5/20,0,Brazil,0,0
0,2/5/20,0,Indonesia,0,0
0,2/5/20,0,Egypt,0,0
0,2/4/20,0,Bangladesh,0,0
3,2/4/20,0,India,1,0
0,2/4/20,0,Pakistan,0,0
1,2/4/20,0,Sri Lanka,0,0
0,2/4/20,0,Egypt,0,0
0,2/4/20,0,Indonesia,0,0
0,2/4/20,0,Brazil,0,0
0,2/3/20,0,Pakistan,0,0
2,2/3/20,0,India,0,0
0,2/3/20,0,Indonesia,0,0
0,2/3/20,0,Brazil,0,0
1,2/3/20,0,Sri Lanka,0,0
0,2/3/20,0,Bangladesh,0,0
0,2/3/20,0,Egypt,0,0
0,2/2/20,0,Brazil,0,0
1,2/2/20,0,Sri Lanka,0,0
2,2/2/20,0,India,1,0
0,2/2/20,0,Pakistan,0,0
0,2/2/20,0,Egypt,0,0
0,2/2/20,0,Indonesia,0,0
0,2/2/20,0,Bangladesh,0,0
0,2/1/20,0,Pakistan,0,0
1,2/1/20,0,India,0,0
0,2/1/20,0,Indonesia,0,0
0,2/1/20,0,Bangladesh,0,0
0,2/1/20,0,Egypt,0,0
0,2/1/20,0,Brazil,0,0
1,2/1/20,0,Sri Lanka,0,0
0,1/31/20,0,Pakistan,0,0
1,1/31/20,0,India,0,0
0,1/31/20,0,Indonesia,0,0
0,1/31/20,0,Egypt,0,0
0,1/31/20,0,Bangladesh,0,0
1,1/31/20,0,Sri Lanka,0,0
0,1/31/20,0,Brazil,0,0
1,1/30/20,0,India,1,0
1,1/30/20,0,Sri Lanka,0,0
0,1/30/20,0,Pakistan,0,0
0,1/30/20,0,Brazil,0,0
0,1/30/20,0,Bangladesh,0,0
0,1/30/20,0,Indonesia,0,0
0,1/30/20,0,Egypt,0,0
0,1/29/20,0,India,0,0
0,1/29/20,0,Bangladesh,0,0
0,1/29/20,0,Pakistan,0,0
1,1/29/20,0,Sri Lanka,0,0
0,1/29/20,0,Egypt,0,0
0,1/29/20,0,Brazil,0,0
0,1/29/20,0,Indonesia,0,0
0,1/28/20,0,Pakistan,0,0
0,1/28/20,0,India,0,0
1,1/28/20,0,Sri Lanka,1,0
0,1/28/20,0,Indonesia,0,0
0,1/28/20,0,Egypt,0,0
0,1/28/20,0,Brazil,0,0
0,1/28/20,0,Bangladesh,0,0
0,1/27/20,0,Egypt,0,0
0,1/27/20,0,India,0,0
0,1/27/20,0,Brazil,0,0
0,1/27/20,0,Sri Lanka,0,0
0,1/27/20,0,Indonesia,0,0
0,1/27/20,0,Pakistan,0,0
0,1/27/20,0,Bangladesh,0,0
0,1/26/20,0,India,0,0
0,1/26/20,0,Sri Lanka,0,0
0,1/26/20,0,Pakistan,0,0
0,1/26/20,0,Brazil,0,0
0,1/26/20,0,Indonesia,0,0
0,1/26/20,0,Egypt,0,0
0,1/26/20,0,Bangladesh,0,0
0,1/25/20,0,Brazil,0,0
0,1/25/20,0,India,0,0
0,1/25/20,0,Bangladesh,0,0
0,1/25/20,0,Indonesia,0,0
0,1/25/20,0,Pakistan,0,0
0,1/25/20,0,Sri Lanka,0,0
0,1/25/20,0,Egypt,0,0
0,1/24/20,0,India,0,0
0,1/24/20,0,Sri Lanka,0,0
0,1/24/20,0,Brazil,0,0
0,1/24/20,0,Egypt,0,0
0,1/24/20,0,Pakistan,0,0
0,1/24/20,0,Indonesia,0,0
0,1/24/20,0,Bangladesh,0,0
0,1/23/20,0,India,0,0
0,1/23/20,0,Indonesia,0,0
0,1/23/20,0,Pakistan,0,0
0,1/23/20,0,Brazil,0,0
0,1/23/20,0,Sri Lanka,0,0
0,1/23/20,0,Bangladesh,0,0
0,1/23/20,0,Egypt,0,0
0,1/22/20,0,India,0,0
0,1/22/20,0,Pakistan,0,0
0,1/22/20,0,Indonesia,0,0
0,1/22/20,0,Sri Lanka,0,0
0,1/22/20,0,Egypt,0,0
0,1/22/20,0,Bangladesh,0,0
0,1/22/20,0,Brazil,0,0
0,1/21/20,0,India,0,0
0,1/21/20,0,Pakistan,0,0
0,1/21/20,0,Egypt,0,0
0,1/21/20,0,Indonesia,0,0
0,1/21/20,0,Brazil,0,0
0,1/21/20,0,Bangladesh,0,0
0,1/21/20,0,Sri Lanka,0,0
0,1/20/20,0,India,0,0
0,1/20/20,0,Bangladesh,0,0
0,1/20/20,0,Indonesia,0,0
0,1/20/20,0,Brazil,0,0
0,1/20/20,0,Sri Lanka,0,0
0,1/20/20,0,Pakistan,0,0
0,1/20/20,0,Egypt,0,0
0,1/19/20,0,India,0,0
0,1/19/20,0,Egypt,0,0
0,1/19/20,0,Brazil,0,0
0,1/19/20,0,Sri Lanka,0,0
0,1/19/20,0,Pakistan,0,0
0,1/19/20,0,Bangladesh,0,0
0,1/19/20,0,Indonesia,0,0
0,1/18/20,0,Egypt,0,0
0,1/18/20,0,India,0,0
0,1/18/20,0,Sri Lanka,0,0
0,1/18/20,0,Bangladesh,0,0
0,1/18/20,0,Brazil,0,0
0,1/18/20,0,Pakistan,0,0
0,1/18/20,0,Indonesia,0,0
0,1/17/20,0,Egypt,0,0
0,1/17/20,0,India,0,0
0,1/17/20,0,Brazil,0,0
0,1/17/20,0,Bangladesh,0,0
0,1/17/20,0,Pakistan,0,0
0,1/17/20,0,Indonesia,0,0
0,1/17/20,0,Sri Lanka,0,0
0,1/16/20,0,India,0,0
0,1/16/20,0,Bangladesh,0,0
0,1/16/20,0,Egypt,0,0
0,1/16/20,0,Pakistan,0,0
0,1/16/20,0,Brazil,0,0
0,1/16/20,0,Indonesia,0,0
0,1/16/20,0,Sri Lanka,0,0
0,1/15/20,0,India,0,0
0,1/15/20,0,Egypt,0,0
0,1/15/20,0,Bangladesh,0,0
0,1/15/20,0,Sri Lanka,0,0
0,1/15/20,0,Pakistan,0,0
0,1/15/20,0,Indonesia,0,0
0,1/15/20,0,Brazil,0,0
0,1/14/20,0,India,0,0
0,1/14/20,0,Pakistan,0,0
0,1/14/20,0,Egypt,0,0
0,1/14/20,0,Sri Lanka,0,0
0,1/14/20,0,Bangladesh,0,0
0,1/14/20,0,Indonesia,0,0
0,1/14/20,0,Brazil,0,0
0,1/13/20,0,Indonesia,0,0
0,1/13/20,0,India,0,0
0,1/13/20,0,Bangladesh,0,0
0,1/13/20,0,Brazil,0,0
0,1/13/20,0,Pakistan,0,0
0,1/13/20,0,Egypt,0,0
0,1/13/20,0,Sri Lanka,0,0
0,1/12/20,0,India,0,0
0,1/12/20,0,Egypt,0,0
0,1/12/20,0,Pakistan,0,0
0,1/12/20,0,Brazil,0,0
0,1/12/20,0,Sri Lanka,0,0
0,1/12/20,0,Bangladesh,0,0
0,1/12/20,0,Indonesia,0,0
0,1/11/20,0,India,0,0
0,1/11/20,0,Brazil,0,0
0,1/11/20,0,Egypt,0,0
0,1/11/20,0,Indonesia,0,0
0,1/11/20,0,Bangladesh,0,0
0,1/11/20,0,Pakistan,0,0
0,1/11/20,0,Sri Lanka,0,0
0,1/10/20,0,Indonesia,0,0
0,1/10/20,0,Sri Lanka,0,0
0,1/10/20,0,India,0,0
0,1/10/20,0,Bangladesh,0,0
0,1/10/20,0,Pakistan,0,0
0,1/10/20,0,Egypt,0,0
0,1/10/20,0,Brazil,0,0
0,1/9/20,0,India,0,0
0,1/9/20,0,Bangladesh,0,0
0,1/9/20,0,Brazil,0,0
0,1/9/20,0,Egypt,0,0
0,1/9/20,0,Indonesia,0,0
0,1/9/20,0,Sri Lanka,0,0
0,1/9/20,0,Pakistan,0,0
0,1/8/20,0,Brazil,0,0
0,1/8/20,0,India,0,0
0,1/8/20,0,Pakistan,0,0
0,1/8/20,0,Sri Lanka,0,0
0,1/8/20,0,Bangladesh,0,0
0,1/8/20,0,Egypt,0,0
0,1/8/20,0,Indonesia,0,0
0,1/7/20,0,Egypt,0,0
0,1/7/20,0,India,0,0
0,1/7/20,0,Sri Lanka,0,0
0,1/7/20,0,Pakistan,0,0
0,1/7/20,0,Brazil,0,0
0,1/7/20,0,Bangladesh,0,0
0,1/7/20,0,Indonesia,0,0
0,1/6/20,0,India,0,0
0,1/6/20,0,Pakistan,0,0
0,1/6/20,0,Brazil,0,0
0,1/6/20,0,Indonesia,0,0
0,1/6/20,0,Egypt,0,0
0,1/6/20,0,Bangladesh,0,0
0,1/6/20,0,Sri Lanka,0,0
0,1/5/20,0,India,0,0
0,1/5/20,0,Sri Lanka,0,0
0,1/5/20,0,Brazil,0,0
0,1/5/20,0,Egypt,0,0
0,1/5/20,0,Bangladesh,0,0
0,1/5/20,0,Indonesia,0,0
0,1/5/20,0,Pakistan,0,0
0,1/4/20,0,India,0,0
0,1/4/20,0,Egypt,0,0
0,1/4/20,0,Sri Lanka,0,0
0,1/4/20,0,Brazil,0,0
0,1/4/20,0,Indonesia,0,0
0,1/4/20,0,Pakistan,0,0
0,1/4/20,0,Bangladesh,0,0
0,1/3/20,0,India,0,0
0,1/3/20,0,Pakistan,0,0
0,1/3/20,0,Egypt,0,0
0,1/3/20,0,Bangladesh,0,0
0,1/3/20,0,Brazil,0,0
0,1/3/20,0,Sri Lanka,0,0
0,1/3/20,0,Indonesia,0,0
0,1/2/20,0,India,0,0
0,1/2/20,0,Bangladesh,0,0
0,1/2/20,0,Pakistan,0,0
0,1/2/20,0,Indonesia,0,0
0,1/2/20,0,Sri Lanka,0,0
0,1/2/20,0,Egypt,0,0
0,1/2/20,0,Brazil,0,0
0,1/1/20,0,India,0,0
0,1/1/20,0,Pakistan,0,0
0,1/1/20,0,Bangladesh,0,0
0,1/1/20,0,Egypt,0,0
0,1/1/20,0,Indonesia,0,0
0,1/1/20,0,Brazil,0,0
0,1/1/20,0,Sri Lanka,0,0
0,12/31/19,0,India,0,0
0,12/31/19,0,Egypt,0,0
0,12/31/19,0,Indonesia,0,0
0,12/31/19,0,Brazil,0,0
0,12/31/19,0,Bangladesh,0,0
0,12/31/19,0,Sri Lanka,0,0
0,12/31/19,0,Pakistan,0,0